     Time         ,Temp(°C),Vpv(V),Iac(A),Vac(V),Fac(Hz),Pac(W),Zac(mOhm),E-Total(kWh),E-Today(kWh),h-Total(h),Vpv1(V),Vpv2(V),Vpv3(V),Ipv1(A),Ipv2(A),Ipv3(A),Ppv1(W),Ppv2(W),Ppv3(W),Iac1(A),Iac2(A),Iac3(A),Vac1(V),Vac2(V),Vac3(V),Temp1(C),Temp2(C),RAD1(W/m^2),RAD2(W/m^2)
 2023/11/20 06:56:00, 31.7,361.3,  0.2,230.7, 49.88,    55,NA, 95292.0,     0.00, 33321,361.3,220.2,224.2,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.3,230.7,233.6,231.7,NA,NA,NA,NA
 2023/11/20 06:56:30, 31.8,243.2,  0.4,231.9, 49.97,    80,NA, 95292.0,     0.00, 33321,243.2,418.0,437.1,  0.0,  0.0,  0.0,     0,     0,     0,  0.4,  0.4,  0.4,231.9,233.0,231.7,NA,NA,NA,NA
 2023/11/20 06:57:00, 31.9,341.6,  0.2,231.5, 49.95,    20,NA, 95292.0,     0.00, 33321,341.6,335.3,310.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,231.5,233.0,231.4,NA,NA,NA,NA
 2023/11/20 06:57:30, 32.1,239.9,  0.3,231.0, 49.92,   150,NA, 95292.0,     0.00, 33321,239.9,261.9,319.0,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,231.0,232.5,231.1,NA,NA,NA,NA
 2023/11/20 06:58:00, 32.3,366.2,  0.2,231.1, 49.91,     7,NA, 95292.0,     0.00, 33321,366.2,448.0,451.7,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.3,  0.3,231.1,232.5,230.5,NA,NA,NA,NA
 2023/11/20 06:58:30, 32.4,221.6,  0.2,230.7, 49.92,    20,NA, 95292.0,     0.00, 33321,221.6,295.6,276.3,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,230.7,232.5,231.0,NA,NA,NA,NA
 2023/11/20 06:59:00, 32.6,397.7,  0.3,230.7, 49.91,    65,NA, 95292.0,     0.00, 33321,397.7,300.5,379.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,230.7,232.2,230.9,NA,NA,NA,NA
 2023/11/20 06:59:30, 32.9,222.3,  0.2,230.6, 49.91,    10,NA, 95292.0,     0.00, 33321,222.3,449.5,418.3,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,230.6,232.2,230.7,NA,NA,NA,NA
 2023/11/20 07:00:00, 32.7,360.2,  0.2,230.5, 49.91,    15,NA, 95292.0,     0.00, 33321,360.2,277.2,233.7,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,230.5,232.1,230.6,NA,NA,NA,NA
 2023/11/20 07:00:30, 32.9,253.2,  0.3,230.7, 49.98,    54,NA, 95292.0,     0.00, 33321,253.2,348.3,441.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.2,  0.3,230.7,232.3,230.7,NA,NA,NA,NA
 2023/11/20 07:01:00, 33.1,259.2,  0.3,230.6, 49.98,    45,NA, 95292.0,     0.00, 33321,259.2,444.4,355.7,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,230.6,233.0,231.4,NA,NA,NA,NA
 2023/11/20 07:01:30, 33.1,362.1,  0.2,230.9, 50.00,    14,NA, 95292.0,     0.00, 33321,362.1,263.5,298.2,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,230.9,233.6,231.9,NA,NA,NA,NA
 2023/11/20 07:02:00, 33.3,215.7,  0.2,231.0, 50.00,    25,NA, 95292.0,     0.00, 33321,215.7,380.7,458.1,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,231.0,233.8,231.8,NA,NA,NA,NA
 2023/11/20 07:02:30, 33.4,388.4,  0.2,230.9, 50.02,    33,NA, 95292.0,     0.00, 33321,388.4,445.1,282.7,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,230.9,234.0,232.4,NA,NA,NA,NA
 2023/11/20 07:03:00, 33.6,267.9,  0.3,231.3, 49.96,    32,NA, 95292.0,     0.00, 33321,267.9,267.6,373.0,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,231.3,234.0,232.3,NA,NA,NA,NA
 2023/11/20 07:03:30, 33.7,261.7,  0.2,231.7, 50.01,    38,NA, 95292.0,     0.00, 33321,261.7,400.5,314.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.3,  0.3,231.7,234.1,232.5,NA,NA,NA,NA
 2023/11/20 07:04:00, 33.8,412.5,  0.3,231.7, 49.98,    50,NA, 95292.0,     0.00, 33321,412.5,453.0,350.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.2,  0.3,231.7,234.3,232.7,NA,NA,NA,NA
 2023/11/20 07:04:30, 33.9,254.2,  0.2,231.8, 49.93,    26,NA, 95292.0,     0.00, 33321,254.2,283.0,333.0,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,231.8,234.1,232.6,NA,NA,NA,NA
 2023/11/20 07:05:00, 34.0,302.0,  0.3,231.7, 50.07,    57,NA, 95292.0,     0.00, 33321,302.0,392.8,441.0,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.2,  0.3,231.7,233.9,232.7,NA,NA,NA,NA
 2023/11/20 07:05:30, 34.1,283.5,  0.3,231.5, 50.09,    36,NA, 95292.0,     0.00, 33321,283.5,467.2,270.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,231.5,234.0,232.5,NA,NA,NA,NA
 2023/11/20 07:06:00, 34.4,284.9,  0.2,230.9, 50.10,    52,NA, 95292.0,     0.00, 33321,284.9,320.2,386.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,230.9,233.4,232.2,NA,NA,NA,NA
 2023/11/20 07:06:30, 34.4,306.6,  0.3,230.8, 50.04,    46,NA, 95292.0,     0.00, 33321,306.6,341.4,378.5,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.2,  0.3,230.8,233.0,231.8,NA,NA,NA,NA
 2023/11/20 07:07:00, 34.4,258.6,  0.2,230.3, 49.98,    46,NA, 95292.0,     0.00, 33321,258.6,471.9,404.3,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.3,230.3,232.7,231.5,NA,NA,NA,NA
 2023/11/20 07:07:30, 34.6,347.1,  0.4,230.0, 49.95,    37,NA, 95292.0,     0.00, 33321,347.1,389.1,351.7,  0.0,  0.0,  0.0,     0,     0,     0,  0.4,  0.3,  0.4,230.0,232.3,231.3,NA,NA,NA,NA
 2023/11/20 07:08:00, 34.7,227.5,  0.2,229.7, 50.03,    47,NA, 95292.0,     0.00, 33321,227.5,268.7,309.6,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.3,229.7,232.1,230.8,NA,NA,NA,NA
 2023/11/20 07:08:30, 34.8,380.5,  0.2,229.3, 50.00,    51,NA, 95292.0,     0.00, 33321,380.5,463.1,403.1,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,229.3,231.8,230.7,NA,NA,NA,NA
 2023/11/20 07:09:00, 34.8,227.7,  0.3,228.9, 50.02,    55,NA, 95292.0,     0.00, 33321,227.7,444.1,418.7,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,228.9,231.5,230.3,NA,NA,NA,NA
 2023/11/20 07:09:30, 34.8,353.2,  0.2,232.1, 49.98,    39,NA, 95292.0,     0.00, 33321,353.2,219.0,377.5,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.3,232.1,234.4,232.9,NA,NA,NA,NA
 2023/11/20 07:10:00, 35.2,282.5,  0.3,231.8, 50.00,    44,NA, 95292.0,     0.00, 33321,282.5,428.6,295.3,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.2,  0.3,231.8,234.4,232.9,NA,NA,NA,NA
 2023/11/20 07:10:30, 35.2,307.2,  0.4,231.6, 50.00,    88,NA, 95292.0,     0.00, 33321,307.2,470.9,351.3,  0.0,  0.0,  0.0,     0,     0,     0,  0.4,  0.3,  0.3,231.6,234.2,232.8,NA,NA,NA,NA
 2023/11/20 07:11:00, 35.3,326.3,  0.2,231.3, 50.00,    60,NA, 95292.0,     0.00, 33321,326.3,306.0,354.2,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.3,231.3,234.0,232.8,NA,NA,NA,NA
 2023/11/20 07:11:30, 35.4,259.0,  0.2,231.5, 49.97,    56,NA, 95292.0,     0.00, 33321,259.0,339.6,384.5,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,231.5,234.4,232.9,NA,NA,NA,NA
 2023/11/20 07:12:00, 35.6,396.8,  0.4,231.5, 49.99,    59,NA, 95292.0,     0.00, 33321,396.8,346.4,344.0,  0.0,  0.0,  0.0,     0,     0,     0,  0.4,  0.3,  0.3,231.5,234.3,232.8,NA,NA,NA,NA
 2023/11/20 07:12:30, 35.6,236.7,  0.2,231.7, 50.03,    50,NA, 95292.0,     0.00, 33321,236.7,284.8,373.2,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.3,231.7,233.9,232.6,NA,NA,NA,NA
 2023/11/20 07:13:00, 35.7,361.6,  0.2,231.9, 50.00,    74,NA, 95292.0,     0.00, 33321,361.6,408.9,371.1,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,231.9,233.9,232.5,NA,NA,NA,NA
 2023/11/20 07:13:30, 35.8,312.7,  0.3,231.6, 50.00,    71,NA, 95292.0,     0.00, 33321,312.7,215.3,363.0,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.2,  0.3,231.6,234.0,232.5,NA,NA,NA,NA
 2023/11/20 07:14:00, 36.0,294.2,  0.3,231.7, 49.98,    69,NA, 95292.0,     0.00, 33321,294.2,432.3,355.1,  0.0,  0.0,  0.1,     0,     0,    35,  0.3,  0.3,  0.3,231.7,233.6,232.3,NA,NA,NA,NA
 2023/11/20 07:14:30, 36.0,393.7,  0.4,231.7, 49.98,   106,NA, 95292.0,     0.00, 33321,393.7,250.5,408.9,  0.0,  0.0,  0.1,     0,     0,    40,  0.4,  0.3,  0.4,231.7,233.7,232.5,NA,NA,NA,NA
 2023/11/20 07:15:00, 36.2,230.1,  0.2,231.6, 50.00,    99,NA, 95292.0,     0.00, 33321,230.1,311.3,451.0,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,231.6,233.2,231.7,NA,NA,NA,NA
 2023/11/20 07:15:30, 36.2,377.6,  0.3,231.3, 49.97,   110,NA, 95292.0,     0.00, 33321,377.6,388.9,436.4,  0.0,  0.0,  0.1,     0,     0,    43,  0.3,  0.2,  0.3,231.3,233.3,231.7,NA,NA,NA,NA
 2023/11/20 07:16:00, 36.4,311.9,  0.4,231.3, 50.00,    66,NA, 95292.0,     0.00, 33321,311.9,220.9,358.0,  0.0,  0.0,  0.1,     0,     0,    35,  0.4,  0.3,  0.4,231.3,233.3,232.2,NA,NA,NA,NA
 2023/11/20 07:16:30, 36.4,306.0,  0.3,230.7, 50.01,    77,NA, 95292.0,     0.00, 33321,306.0,291.6,451.0,  0.0,  0.0,  0.1,     0,     0,    45,  0.3,  0.2,  0.3,230.7,233.3,232.3,NA,NA,NA,NA
 2023/11/20 07:17:00, 36.5,368.8,  0.4,230.6, 50.00,    87,NA, 95292.0,     0.00, 33321,368.8,457.1,381.3,  0.0,  0.0,  0.1,     0,     0,    38,  0.4,  0.3,  0.3,230.6,233.3,232.1,NA,NA,NA,NA
 2023/11/20 07:17:30, 36.6,241.9,  0.5,230.7, 49.99,    89,NA, 95292.0,     0.00, 33321,241.9,249.7,456.3,  0.0,  0.0,  0.0,     0,     0,     0,  0.5,  0.4,  0.5,230.7,233.6,232.3,NA,NA,NA,NA
 2023/11/20 07:18:00, 36.8,408.5,  0.2,230.5, 50.00,    70,NA, 95292.0,     0.00, 33321,408.5,231.5,424.8,  0.0,  0.0,  0.1,     0,     0,    42,  0.2,  0.2,  0.2,230.5,233.4,232.2,NA,NA,NA,NA
 2023/11/20 07:18:30, 36.8,238.5,  0.3,230.3, 49.99,   109,NA, 95292.0,     0.00, 33321,238.5,424.9,446.8,  0.0,  0.0,  0.1,     0,     0,    44,  0.3,  0.2,  0.3,230.3,233.0,232.1,NA,NA,NA,NA
 2023/11/20 07:19:00, 36.9,360.6,  0.3,230.3, 50.01,    91,NA, 95292.0,     0.00, 33321,360.6,327.9,402.6,  0.0,  0.0,  0.1,     0,     0,    40,  0.3,  0.2,  0.3,230.3,232.9,231.7,NA,NA,NA,NA
 2023/11/20 07:19:30, 37.0,302.2,  0.3,230.3, 50.08,    90,NA, 95292.0,     0.00, 33321,302.2,218.2,446.2,  0.0,  0.0,  0.1,     0,     0,    44,  0.3,  0.3,  0.3,230.3,232.9,231.8,NA,NA,NA,NA
 2023/11/20 07:20:00, 37.0,311.7,  0.3,230.1, 50.02,    88,NA, 95292.0,     0.00, 33321,311.7,302.8,396.2,  0.0,  0.0,  0.1,     0,     0,    39,  0.3,  0.2,  0.3,230.1,232.7,231.7,NA,NA,NA,NA
 2023/11/20 07:20:30, 37.2,335.6,  0.4,230.1, 50.03,   107,NA, 95292.0,     0.00, 33321,335.6,441.7,403.5,  0.0,  0.0,  0.1,     0,     0,    40,  0.4,  0.4,  0.4,230.1,232.6,231.7,NA,NA,NA,NA
 2023/11/20 07:21:00, 37.2,264.8,  0.3,230.0, 50.06,    86,NA, 95292.0,     0.00, 33321,264.8,247.5,447.6,  0.0,  0.0,  0.1,     0,     0,    44,  0.3,  0.2,  0.3,230.0,232.5,231.5,NA,NA,NA,NA
 2023/11/20 07:21:30, 37.4,380.3,  0.2,229.6, 50.05,    78,NA, 95292.0,     0.00, 33321,380.3,238.2,412.2,  0.0,  0.0,  0.1,     0,     0,    41,  0.2,  0.2,  0.3,229.6,232.0,231.2,NA,NA,NA,NA
 2023/11/20 07:22:00, 37.5,219.9,  0.3,229.7, 50.03,   115,NA, 95292.0,     0.00, 33321,219.9,411.7,416.4,  0.0,  0.0,  0.1,     0,     0,    41,  0.3,  0.2,  0.3,229.7,232.3,231.3,NA,NA,NA,NA
 2023/11/20 07:22:30, 37.6,397.7,  0.3,230.1, 50.09,    98,NA, 95292.0,     0.00, 33321,397.7,339.8,454.6,  0.0,  0.0,  0.1,     0,     0,    45,  0.3,  0.3,  0.4,230.1,232.3,231.5,NA,NA,NA,NA
 2023/11/20 07:23:00, 37.6,251.5,  0.2,230.2, 50.02,    86,NA, 95292.0,     0.00, 33321,251.5,227.4,386.2,  0.0,  0.0,  0.1,     0,     0,    38,  0.2,  0.2,  0.2,230.2,232.1,231.3,NA,NA,NA,NA
 2023/11/20 07:23:30, 37.7,357.7,  0.3,229.8, 50.08,   103,NA, 95292.0,     0.00, 33321,357.7,288.0,429.9,  0.0,  0.0,  0.1,     0,     0,    42,  0.3,  0.3,  0.3,229.8,232.0,230.9,NA,NA,NA,NA
 2023/11/20 07:24:00, 37.8,285.4,  0.4,229.7, 50.01,   118,NA, 95292.0,     0.00, 33322,285.4,384.4,397.7,  0.0,  0.0,  0.1,     0,     0,    39,  0.4,  0.3,  0.4,229.7,232.1,230.7,NA,NA,NA,NA
 2023/11/20 07:24:30, 37.8,229.6,  0.4,229.6, 50.01,    94,NA, 95292.0,     0.00, 33322,229.6,244.7,447.1,  0.0,  0.0,  0.1,     0,     0,    44,  0.4,  0.4,  0.4,229.6,232.0,230.8,NA,NA,NA,NA
 2023/11/20 07:25:00, 37.9,221.1,  0.3,229.5, 50.00,   103,NA, 95292.0,     0.00, 33322,221.1,270.1,435.0,  0.0,  0.0,  0.1,     0,     0,    43,  0.3,  0.3,  0.3,229.5,231.9,230.9,NA,NA,NA,NA
 2023/11/20 07:25:30, 38.0,260.1,  0.3,229.6, 50.01,   124,NA, 95292.0,     0.00, 33322,260.1,438.2,399.5,  0.0,  0.0,  0.1,     0,     0,    39,  0.3,  0.2,  0.3,229.6,232.1,231.0,NA,NA,NA,NA
 2023/11/20 07:26:00, 38.1,246.4,  0.3,230.1, 50.02,   118,NA, 95292.0,     0.00, 33322,246.4,273.9,446.8,  0.0,  0.0,  0.1,     0,     0,    44,  0.3,  0.2,  0.2,230.1,232.6,231.6,NA,NA,NA,NA
 2023/11/20 07:26:30, 38.3,232.1,  0.4,229.5, 49.94,   112,NA, 95292.0,     0.00, 33322,232.1,270.1,412.9,  0.0,  0.0,  0.1,     0,     0,    41,  0.4,  0.4,  0.4,229.5,232.4,231.5,NA,NA,NA,NA
 2023/11/20 07:27:00, 38.3,229.5,  0.3,229.8, 49.93,   154,NA, 95292.0,     0.00, 33322,229.5,438.5,440.4,  0.0,  0.0,  0.1,     0,     0,    44,  0.3,  0.3,  0.3,229.8,232.5,231.5,NA,NA,NA,NA
 2023/11/20 07:27:30, 38.4,238.8,  0.3,230.3, 49.97,   142,NA, 95292.0,     0.00, 33322,238.8,312.6,456.1,  0.0,  0.0,  0.1,     0,     0,    45,  0.3,  0.2,  0.3,230.3,233.0,231.7,NA,NA,NA,NA
 2023/11/20 07:28:00, 38.5,256.3,  0.3,230.4, 49.98,   133,NA, 95292.0,     0.00, 33322,256.3,249.6,457.1,  0.0,  0.0,  0.1,     0,     0,    45,  0.3,  0.3,  0.3,230.4,232.9,231.8,NA,NA,NA,NA
 2023/11/20 07:28:30, 38.6,217.9,  0.4,230.3, 49.96,   185,NA, 95292.0,     0.00, 33322,217.9,408.2,448.0,  0.0,  0.0,  0.1,     0,     0,    44,  0.4,  0.3,  0.4,230.3,232.9,231.8,NA,NA,NA,NA
 2023/11/20 07:29:00, 38.6,274.1,  0.3,231.0, 49.96,   173,NA, 95292.0,     0.00, 33322,274.1,351.5,427.0,  0.0,  0.1,  0.2,     0,    35,    85,  0.3,  0.3,  0.3,231.0,232.7,231.7,NA,NA,NA,NA
 2023/11/20 07:29:30, 38.7,217.0,  0.5,231.1, 49.96,   194,NA, 95292.0,     0.00, 33322,217.0,456.0,465.1,  0.1,  0.0,  0.2,    21,     0,    93,  0.5,  0.4,  0.5,231.1,233.0,232.0,NA,NA,NA,NA
 2023/11/20 07:30:00, 38.8,252.2,  0.4,231.5, 49.99,   194,NA, 95292.0,     0.00, 33322,252.2,404.3,452.2,  0.0,  0.0,  0.2,     0,     0,    90,  0.4,  0.3,  0.4,231.5,233.4,232.1,NA,NA,NA,NA
 2023/11/20 07:30:30, 38.8,228.1,  0.5,231.2, 49.99,   182,NA, 95292.0,     0.00, 33322,228.1,367.0,427.2,  0.1,  0.1,  0.2,    22,    36,    85,  0.5,  0.4,  0.4,231.2,233.5,231.9,NA,NA,NA,NA
 2023/11/20 07:31:00, 39.0,250.5,  0.3,231.0, 50.00,   224,NA, 95292.0,     0.00, 33322,250.5,455.6,457.8,  0.1,  0.0,  0.2,    25,     0,    91,  0.3,  0.3,  0.3,231.0,233.1,231.8,NA,NA,NA,NA
 2023/11/20 07:31:30, 39.0,236.4,  0.4,231.0, 50.00,   192,NA, 95292.0,     0.00, 33322,236.4,375.6,463.8,  0.1,  0.1,  0.2,    23,    37,    92,  0.4,  0.4,  0.4,231.0,232.7,231.1,NA,NA,NA,NA
 2023/11/20 07:32:00, 39.1,245.2,  0.4,230.9, 50.01,   207,NA, 95292.0,     0.00, 33322,245.2,401.4,419.5,  0.0,  0.1,  0.2,     0,    40,    83,  0.4,  0.3,  0.4,230.9,232.7,231.3,NA,NA,NA,NA
 2023/11/20 07:32:30, 39.1,239.5,  0.4,230.7, 50.01,   212,NA, 95292.0,     0.00, 33322,239.5,392.2,454.8,  0.1,  0.1,  0.2,    23,    39,    90,  0.4,  0.3,  0.4,230.7,232.8,231.7,NA,NA,NA,NA
 2023/11/20 07:33:00, 39.2,241.9,  0.5,230.8, 50.01,   208,NA, 95292.0,     0.00, 33322,241.9,371.8,440.4,  0.1,  0.1,  0.2,    24,    37,    88,  0.5,  0.4,  0.4,230.8,232.6,230.9,NA,NA,NA,NA
 2023/11/20 07:33:30, 39.4,246.0,  0.5,229.9, 49.98,   257,NA, 95292.0,     0.00, 33322,246.0,412.2,432.0,  0.1,  0.1,  0.2,    24,    41,    86,  0.5,  0.5,  0.5,229.9,232.6,231.4,NA,NA,NA,NA
 2023/11/20 07:34:00, 39.4,243.9,  0.5,229.7, 49.97,   234,NA, 95292.0,     0.00, 33322,243.9,422.3,436.5,  0.1,  0.1,  0.2,    24,    42,    87,  0.5,  0.4,  0.5,229.7,232.4,231.5,NA,NA,NA,NA
 2023/11/20 07:34:30, 39.5,250.5,  0.4,229.7, 49.98,   240,NA, 95292.0,     0.00, 33322,250.5,448.4,438.2,  0.1,  0.1,  0.2,    25,    44,    87,  0.4,  0.3,  0.3,229.7,232.4,231.4,NA,NA,NA,NA
 2023/11/20 07:35:00, 39.6,248.0,  0.4,229.9, 50.00,   230,NA, 95292.0,     0.00, 33322,248.0,375.2,438.2,  0.1,  0.1,  0.2,    24,    37,    87,  0.4,  0.3,  0.4,229.9,232.3,231.3,NA,NA,NA,NA
 2023/11/20 07:35:30, 39.8,257.1,  0.5,229.8, 49.99,   240,NA, 95292.0,     0.00, 33322,257.1,388.2,460.8,  0.1,  0.1,  0.2,    25,    38,    92,  0.5,  0.4,  0.4,229.8,232.1,231.4,NA,NA,NA,NA
 2023/11/20 07:36:00, 39.7,250.2,  0.6,229.9, 50.01,   281,NA, 95292.0,     0.00, 33322,250.2,385.6,456.4,  0.1,  0.1,  0.2,    25,    38,    91,  0.6,  0.5,  0.5,229.9,232.4,231.3,NA,NA,NA,NA
 2023/11/20 07:36:30, 39.8,264.0,  0.8,230.1, 50.01,   320,NA, 95292.0,     0.00, 33322,264.0,433.3,435.4,  0.1,  0.1,  0.3,    26,    43,   130,  0.8,  0.7,  0.7,230.1,232.7,231.5,NA,NA,NA,NA
 2023/11/20 07:37:00, 39.9,238.2,  0.6,229.6, 50.01,   288,NA, 95292.0,     0.00, 33322,238.2,456.0,453.1,  0.1,  0.1,  0.3,    23,    45,   135,  0.6,  0.5,  0.5,229.6,232.5,231.4,NA,NA,NA,NA
 2023/11/20 07:37:30, 40.0,276.9,  0.4,229.6, 50.07,   284,NA, 95292.0,     0.00, 33322,276.9,410.2,450.3,  0.1,  0.1,  0.3,    27,    41,   135,  0.4,  0.4,  0.4,229.6,232.3,231.3,NA,NA,NA,NA
 2023/11/20 07:38:00, 40.1,227.5,  0.5,229.3, 50.03,   289,NA, 95292.0,     0.00, 33322,227.5,415.3,433.2,  0.1,  0.1,  0.3,    22,    41,   129,  0.5,  0.4,  0.5,229.3,232.1,231.0,NA,NA,NA,NA
 2023/11/20 07:38:30, 40.2,270.2,  0.5,229.5, 50.06,   313,NA, 95292.0,     0.00, 33322,270.2,456.7,442.2,  0.1,  0.1,  0.3,    27,    45,   132,  0.5,  0.4,  0.5,229.5,232.1,230.9,NA,NA,NA,NA
 2023/11/20 07:39:00, 40.4,264.8,  0.6,229.5, 49.97,   324,NA, 95292.0,     0.00, 33322,264.8,458.6,458.9,  0.1,  0.1,  0.3,    26,    45,   137,  0.6,  0.5,  0.6,229.5,231.9,230.8,NA,NA,NA,NA
 2023/11/20 07:39:30, 40.5,232.8,  0.5,229.3, 50.01,   323,NA, 95292.0,     0.00, 33322,232.8,462.0,462.9,  0.1,  0.1,  0.3,    23,    46,   138,  0.5,  0.4,  0.5,229.3,232.0,230.9,NA,NA,NA,NA
